Version 4
SHEET 1 2228 3988
SYMATTR InstName Ci
SYMATTR Value 100u
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 448 656 R0
SYMATTR InstName Lo
SYMATTR Value {Lo}
SYMATTR SpiceLine Rser={Lo_esr}
SYMATTR Type ind
SYMBOL cap 800 800 M0
SYMATTR InstName Co
SYMATTR Value 100u
SYMATTR SpiceLine Rser=1m
SYMBOL cap 336 544 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc
SYMATTR Value 1u
SYMATTR SpiceLine Rser=1m
SYMBOL res 624 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1500u
SYMBOL res -128 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1500u
SYMBOL MiniSyms4\\voltage- -688 496 R0
WINDOW 3 -18 -90 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 15 0 1n 1n {D*Tsw} {Tsw})
SYMATTR SpiceLine Rser=100m Cpar=100n
SYMATTR InstName Driver
SYMBOL MiniSyms4\\res- 16 800 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R12
SYMBOL MiniSyms4\\res- 16 848 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R15
SYMBOL MiniSyms4\\res- 672 800 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 47k
SYMATTR InstName R27
SYMBOL MiniSyms4\\res- 672 848 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R28
SYMBOL PV_cplx -1104 848 M0
WINDOW 3 236 59 Invisible 1
SYMATTR Value PV_cplx voc={Voc} isc={Isc} vmp={Vmp} imp={Imp} tk_voc={-tk_voc} tk_isc={tk_isc}
SYMATTR InstName PV
SYMBOL MiniSyms4\\voltage- -1216 864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Irradiance1
SYMATTR Value {G}
SYMBOL diode -1008 880 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL voltage -992 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName In
SYMATTR Value 0
SYMBOL voltage -672 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Out
SYMATTR Value 0
SYMBOL nmos 272 592 R90
SYMATTR InstName M1
SYMATTR Value IPA105N15N3
SYMBOL nmos 432 592 R90
SYMATTR InstName M2
SYMATTR Value IPA105N15N3
SYMBOL bv -1216 3184 R0
SYMATTR InstName B1
SYMATTR Value V=I(In)*V(IN+,IN-)
SYMBOL res -1024 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 160
SYMBOL cap -976 3216 R0
SYMATTR InstName C7
SYMATTR Value 1u
SYMBOL bv -1216 3440 R0
SYMATTR InstName B2
SYMATTR Value V=I(Out)*V(OUT+)
SYMBOL res -1024 3392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 160
SYMBOL cap -976 3472 R0
SYMATTR InstName C10
SYMATTR Value 1u
SYMBOL bv -1216 3696 R0
SYMATTR InstName B3
SYMATTR Value V=V(Pout)/V(Pin)
SYMBOL res -1024 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 160
SYMBOL cap -976 3728 R0
SYMATTR InstName C11
SYMATTR Value 1u
SYMBOL bv -1584 2672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(D,S)*Id(M1)+V(G,S)*Ig(M1)
SYMATTR InstName B4
SYMBOL res -1392 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 160
SYMBOL cap -1344 2704 R0
SYMATTR InstName C16
SYMATTR Value 1u
SYMBOL bv -1584 2928 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,D)*Id(M2)
SYMATTR InstName B5
SYMBOL res -1392 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 160
SYMBOL cap -1344 2960 R0
SYMATTR InstName C17
SYMATTR Value 1u
SYMBOL bv -1216 2672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(S,IN-)*I(Li)
SYMATTR InstName B6
SYMBOL res -1024 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 160
SYMBOL cap -976 2704 R0
SYMATTR InstName C18
SYMATTR Value 1u
SYMBOL bv -1216 2928 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,OUT+)*I(Lo)
SYMATTR InstName B7
SYMBOL res -1024 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 160
SYMBOL cap -976 2960 R0
SYMATTR InstName C19
SYMATTR Value 1u
SYMBOL bv -1584 3200 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(IN-,IN+)*I(Ci)
SYMATTR InstName B8
SYMBOL res -1392 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 160
SYMBOL cap -1344 3232 R0
SYMATTR InstName C8
SYMATTR Value 1u
SYMBOL bv -1584 3456 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,S)*I(Cc)
SYMATTR InstName B9
SYMBOL res -1392 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 160
SYMBOL cap -1344 3488 R0
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL bv -1584 3696 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(OUT+)*I(Co)
SYMATTR InstName B10
SYMBOL res -1392 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 160
SYMBOL cap -1344 3728 R0
SYMATTR InstName C20
SYMATTR Value 1u
SYMBOL res -1392 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 160
SYMBOL cap -1344 2432 R0
SYMATTR InstName C1
SYMATTR Value 1u
SYMBOL voltage -1584 2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {sqrt((Vo / (Vo + Vi))**2 * 4 * Li * Fsw / Ro)}
TEXT -880 1112 Left 2 !.param tstart {3m}\n.param tend {6m}\n.tran 0 {tend} {tstart}
TEXT 160 368 Left 2 ;OUT- Standard Floating Half-Bridge
TEXT -1344 736 Right 2 !.include pvlib.cir
TEXT -1504 968 Left 2 !.param G=1000\n;.step param G list 200 400 600 800 1000 1200
TEXT -1496 1096 Left 2 !; Optimal Operating Point: MPPT\n.param Vi {Vmp}\n.param Ii {Imp}\n.param Pi {Vmp * Imp}\n.param Ri {Vi/Ii}\n.param Eff {1}\n.param Po {Eff * (G/1000) * Pi}\n.param Vo {(Po * Ro)**(1/2)}\n.param Io {Vo / Ro}\n \n; Continous Conduction Mode:\n;.param D {(Vo/(Vi+Vo))}\n \n; Discontinous Conduction Mode:\n.param D {sqrt((Vo / (Vo + Vi))**2 * 4 * Li * Fsw / Ro)}
TEXT -1504 776 Left 2 !.param Voc 24.9\n.param Isc 9.65\n.param Vmp 20.3\n.param Imp 8.75\n.param tk_voc -0.0031\n.param tk_isc 0.0005
TEXT -768 976 Left 2 !.param Ro 4\n;.step param Ro list 0.25 1 4 5 20 30
TEXT -768 608 Left 2 !;.step param fsw 30e3 60e3 5e3\n.param fsw {100e3}\n.param Tsw {1/fsw}
TEXT -2376 1280 Left 2 !; Input\n.meas Iin_rms RMS I(In) FROM time > 10m\n.meas Iin_avg AVG I(In) FROM time > 10m\n.meas Iin_pkpk PP I(In) FROM time > 10m\n \n.meas Vin_rms RMS V(IN+,IN-) FROM time > 10m\n.meas Vin_avg AVG V(IN+,IN-) FROM time > 10m\n.meas Vin_pkpk PP V(IN+,IN-) FROM time > 10m\n \n\n; Output\n.meas Iout_rms RMS I(Out) FROM time > 10m\n.meas Iout_avg AVG I(Out) FROM time > 10m\n.meas Iout_pkpk PP I(Out) FROM time > 10m\n \n.meas Vout_rms RMS V(OUT+) FROM time > 10m\n.meas Vout_avg AVG V(OUT+) FROM time > 10m\n.meas Vout_pkpk PP V(OUT+) FROM time > 10m\n \n\n; Input Capacitor\n.meas ICi_pkpk PP I(Ci) FROM time > 10m\n.meas ICi_avg AVG I(Ci) FROM time > 10m\n.meas ICi_rms RMS I(Ci) FROM time > 10m\n \n.meas VCi_avg AVG V(IN-,IN+) FROM time > 10m\n.meas VCi_rms RMS V(IN-,IN+) FROM time > 10m\n.meas VCi_pkpk PP V(IN-,IN+) FROM time > 10m\n \n\n; Output Capacitor\n.meas ICo_pkpk PP I(Co) FROM time > 10m\n.meas ICo_avg AVG I(Co) FROM time > 10m\n.meas ICo_rms RMS I(Co) FROM time > 10m\n \n.meas VCo_pkpk PP V(OUT+) FROM time > 10m\n.meas VCo_avg AVG V(OUT+) FROM time > 10m\n.meas VCo_rms RMS V(OUT+) FROM time > 10m\n \n\n; Coupling Capacitor\n.meas ICc_pkpk PP I(Cc) FROM time > 10m\n.meas ICc_avg AVG I(Cc) FROM time > 10m\n.meas ICc_rms RMS I(Cc) FROM time > 10m\n \n.meas VCc_pkpk PP V(K,S) FROM time > 10m\n.meas VCc_avg AVG V(K,S) FROM time > 10m\n.meas VCc_rms RMS V(K,S) FROM time > 10m\n \n\n; Output Inductor\n.meas ILo_pkpk PP I(Lo) FROM time > 10m\n.meas ILo_avg AVG I(Lo) FROM time > 10m\n.meas ILo_rms RMS I(Lo) FROM time > 10m\n \n.meas VLo_pkpk PP V(K,OUT+) FROM time > 10m\n.meas VLo_avg AVG V(K,OUT+) FROM time > 10m\n.meas VLo_rms RMS V(K,OUT+) FROM time > 10m\n \n\n; Input Inductor\n.meas ILi_pkpk PP I(Li) FROM time > 10m\n.meas ILi_avg AVG I(Li) FROM time > 10m\n.meas ILi_rms RMS I(Li) FROM time > 10m\n \n.meas VLi_pkpk PP V(S,In-) FROM time > 10m\n.meas VLi_avg AVG V(S,In-) FROM time > 10m\n.meas VLi_rms RMS V(S,In-) FROM time > 10m\n \n\n; Mosfet\n.meas Imos_avg AVG I(M1) FROM time > 10m\n.meas Imos_rms RMS I(M1) FROM time > 10m\n.meas Imos_pkpk PP I(M1) FROM time > 10m\n \n.meas Vmos_avg AVG V(D,S) FROM time > 10m\n.meas Vmos_rms RMS V(D,S) FROM time > 10m\n.meas Vmos_pkpk PP V(D,S) FROM time > 10m\n \n\n; Diode\n.meas Idiode_avg AVG I(M2) FROM time > 10m\n.meas Idiode_rms RMS I(M2) FROM time > 10m\n.meas Idiode_pkpk PP I(M2) FROM time > 10m\n \n.meas Vdiode_avg AVG V(K,A) FROM time > 10m\n.meas Vdiode_rms RMS V(K,A) FROM time > 10m\n.meas Vdiode_pkpk PP V(K,A) FROM time > 10m\n \n\n; Power and Efficiency\n.meas Pin_avg param Iin_rms*Vin_rms FROM time > 10m\n.meas Pout_avg param Iout_rms*Vout_rms FROM time > 10m\n.meas Pmos_avg param Imos_rms*Vmos_rms FROM time > 10m\n.meas Pdiode_avg param Idiode_rms*Vdiode_rms FROM time > 10m\n.meas PCi_avg param ICi_rms*VCi_rms FROM time > 10m\n.meas PCc_avg param ICc_rms*VCc_rms FROM time > 10m\n.meas PCo_avg param ICo_rms*VCo_rms FROM time > 10m\n.meas PLi_avg param ILi_rms*VLi_rms FROM time > 10m\n.meas PLo_avg param ILo_rms*VLo_rms FROM time > 10m\n.meas Eff param Pout_avg/Pin_avg FROM time > 10m
TEXT 656 464 Left 2 !.param L 3.3u\n.param L_esr 3m\n.param Li {L}\n.param Lo {L}\n.param Li_esr {L_esr}\n.param Lo_esr {L_esr}
RECTANGLE Normal -800 1040 -1536 704 2
RECTANGLE Normal -320 1040 -784 704 2
